INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (1,'Honda Activa 6G','Testing description thank you','Mechanic/Vehicle/Bikes/activa6g.png','HODA', 4,'Bike');
INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (349,'Gloster','vehi.jpeg', 11, 65,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (350,'Hector','vehi.jpeg', 11, 65,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (351,'Vantage','vehi.jpeg', 11, 66,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (352,'Rapide','vehi.jpeg', 11, 66,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (353,'Vanquish','vehi.jpeg', 11, 66,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (354,'DB9','vehi.jpeg', 11, 66,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (355,'VIW CS2','vehi.jpeg', 11, 68,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (356,'Cooper','vehi.jpeg', 11, 67,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (357,'Countryman','vehi.jpeg', 11, 67,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (358,'Clubman','vehi.jpeg', 11, 67,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (359,'Mulsanne','vehi.jpeg', 11, 69,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (360,'Continental','vehi.jpeg', 11, 69,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (378,'R15M','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (379,'R15 V4','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (380,'MOTO GP','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (381,'R15 S','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (382,'R15','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (383,'MT-15 CYW','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (361,'Flying Spur','vehi.jpeg', 11, 69,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (384,'MT-15','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (385,'FZ S 25','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (386,'FZ 25','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (387,'FZ-X','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (388,'FZS-FI','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (389,'FZS-FI','HAYA.jpg', 14, 77,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (362,'Phantom','vehi.jpeg', 11, 70,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (483,'CT 110','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (484,'CT 100','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (485,'Chetak','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (486,'RE','HAYA.jpg', 15, 86,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (487,'Maxima Z','HAYA.jpg', 15, 86,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (489,'Maxima X Wide','HAYA.jpg', 15, 86,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (363,'Ghost','vehi.jpeg', 11, 70,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (415,'Interceptor','HAYA.jpg', 14, 81,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (490,'Maxima C','HAYA.jpg', 15, 86,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (491,'QUTE','HAYA.jpg', 15, 86,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (492,'Ap? Auto HT DX (CG)','HAYA.jpg', 15, 86,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (493,'Ap? Auto HT DX (CG)','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (494,'Ap? Xtra LDX HT (CG)','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (364,'Wraith','vehi.jpeg', 11, 70,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (365,'Ghibli','vehi.jpeg', 11, 71,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (366,'Quattroporte','vehi.jpeg', 11, 71,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (367,'GranCabrio','vehi.jpeg', 11, 71,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (368,'GranTurismo','vehi.jpeg', 11, 71,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (369,'ELECTRIC','vehi.jpeg', 11, 72,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (370,'AVATI','vehi.jpeg', 11, 73,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (371,'ES','vehi.jpeg', 11, 74,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (372,'X','vehi.jpeg', 11, 74,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (373,'LS','vehi.jpeg', 11, 74,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (374,'RX','vehi.jpeg', 11, 74,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (375,'LC','vehi.jpeg', 11, 74,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (376,'LX','vehi.jpeg', 11, 74,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (377,'C5 Aircross','vehi.jpeg', 11, 75,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (406,'Hayabusa','HAYA.jpg', 14, 79,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (407,'v-storm 650xt','HAYA.jpg', 14, 79,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (408,'avenis','HAYA.jpg', 14, 79,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (409,'access 125','HAYA.jpg', 14, 79,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (410,'burgman street','HAYA.jpg', 14, 79,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (411,'Bullet','HAYA.jpg', 14, 80,'D');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (412,'Bullet','HAYA.jpg', 14, 81,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (413,'Classic 350','HAYA.jpg', 14, 81,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (414,'Meteor','HAYA.jpg', 14, 81,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (418,'Himalayan','HAYA.jpg', 14, 81,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (419,'TVS Jupiter 125','HAYA.jpg', 14, 82,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (420,'TVS torq','HAYA.jpg', 14, 82,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (421,'TVS Jupiter','HAYA.jpg', 14, 82,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (422,'TVS Zest 110','HAYA.jpg', 14, 82,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (423,'TVS Scooty Pep+','HAYA.jpg', 14, 82,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (424,'TVS StaR City +','HAYA.jpg', 14, 82,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (425,'TVS Sport','HAYA.jpg', 14, 82,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (426,'TVS XL100','HAYA.jpg', 14, 82,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (427,'TVS iQube','HAYA.jpg', 14, 82,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (428,'CB200X','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (429,'Hornet 2.0','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (430,'XBlade BS-VI','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (497,'Ap? Xtra LDX','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (498,'Ap? Xtra LDX+','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (500,'Ap? City+','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (501,'Ap? Auto DX','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (502,'Ape? Auto+','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (503,'Ap? Auto DXL','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (431,'Livo BS-VI','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (504,'Customised','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (505,'ALFA DX','HAYA.jpg', 15, 86,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (507,'ALFA Champ','HAYA.jpg', 15, 88,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (508,'ALFA Comfy','HAYA.jpg', 15, 88,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (509,'TVS King','HAYA.jpg', 15, 89,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (510,'Vikram 750D','HAYA.jpg', 15, 90,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (432,'CD 110 Deluxe BS-VI','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (511,'Vikram 450D(STG)','HAYA.jpg', 15, 90,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (512,'Vikram 450D(HB)','HAYA.jpg', 15, 90,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (515,'RIK CG','HAYA.jpg', 15, 91,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (516,'RIK Petrol','HAYA.jpg', 15, 91,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (517,'RIK LPG','HAYA.jpg', 15, 91,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (518,'MiTR School Bus','HAYA.jpg', 16, 92,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (433,'Unicorn BS-VI','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (519,'MiTR Staff Bus','HAYA.jpg', 16, 92,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (520,'Electric Bus','HAYA.jpg', 16, 93,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (521,'Starbus Ultra','HAYA.jpg', 16, 93,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (522,'Winger','HAYA.jpg', 16, 93,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (523,'Tata Magic Express','HAYA.jpg', 16, 93,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (524,'School Bus','HAYA.jpg', 16, 94,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (434,'Shine BS-VI','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (525,'Staff Bus','HAYA.jpg', 16, 94,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (526,'Skyline','HAYA.jpg', 16, 95,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (527,'Skyline Pro','HAYA.jpg', 16, 95,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (528,'Starline','HAYA.jpg', 16, 95,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (529,'Cruzio','HAYA.jpg', 16, 96,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (532,'Intra v-30','HAYA.jpg', 17, 99,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (435,'SP125 BS-VI','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (436,'Grazia','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (437,'Grazia 125','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (438,'Activa','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (439,'Dio','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (440,'Dio BS-VI','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (441,'Activa 6G','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (442,'Activa 125 BS-VI','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (443,'CB350RS','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (444,'GOLD WIG','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (445,'CB650R','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (446,'500X','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (447,'CBR650R','HAYA.jpg', 14, 83,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (448,'Pleasure+ XTec','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (449,'ew Maestro Edge 110','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (450,'Glamour XTEC','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (451,'Xpulse 200 BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (452,'ew Maestro Edge 125 BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (453,'Passion Pro BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (454,'Xtreme 160R BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (455,'Xpulse 200 4V','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (456,'Splendor iSmart BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (457,'Splendor+ BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (458,'Glamour BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (459,'HF 100','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (460,'HF Deluxe BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (461,'Super Splendor BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (462,'Maestro Edge 110 BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (463,'Destini 125 BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (464,'Maestro Edge 125 BS6','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (465,'Xpulse 200T','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (466,'Xtreme 200S','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (467,'Splendor+ Black and Accent','HAYA.jpg', 14, 84,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (468,'Pulsar 250','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (469,'Pulsar RS200','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (470,'Pulsar S200','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (471,'Pulsar 220F','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (472,'Pulsar S160','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (473,'Pulsar 180','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (474,'Pulsar 150','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (475,'Pulsar 125','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (476,'Dominar 400','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (477,'Dominar 250','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (478,'Avenger Cruise 220','HAYA.jpg', 14, 85,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (488,'Maxima Z','HAYA.jpg', 15, 86,'D');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (495,'Ap? E-City','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (496,'Ap? E-Xtra','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (499,'Ap? City','HAYA.jpg', 15, 87,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (506,'ALFA DX','HAYA.jpg', 15, 88,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (513,'Vikram 1000 CG(HB)','HAYA.jpg', 15, 90,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (514,'Vikram Vidyut (EV)','HAYA.jpg', 15, 90,'A');
